// Layer: conv1
conv1_w = [-0.17187500, -0.17089844, -0.14550781,  0.21972656, -0.13867188, -0.32324219,  0.15039062,  0.13769531,  0.18847656, -0.06933594, -0.12695312,  0.13671875,  0.30175781, -0.11914062, -0.20605469,
  0.11035156,  0.37207031,  0.27246094, -0.18750000, -0.31738281, -0.04882812,  0.09960938, -0.00683594, -0.32812500,  0.12500000,  0.26367188, -0.04394531,  0.38085938, -0.14453125, -0.15917969,
 -0.23828125, -0.34667969,  0.06250000, -0.08691406,  0.31542969,  0.13964844,  0.21875000, -0.00195312, -0.11718750,  0.08496094, -0.36816406,  0.23046875, -0.06835938,  0.07031250,  0.25097656,
  0.12695312, -0.20312500,  0.06054688, -0.19140625, -0.24121094,  0.10546875, -0.12011719,  0.30664062, -0.03613281, -0.37890625, -0.20214844, -0.13964844, -0.06347656, -0.05859375, -0.08105469,
 -0.19531250,  0.01562500,  0.11132812, -0.04492188, -0.20996094, -0.18164062, -0.12792969,  0.02343750,  0.12500000, -0.09667969,  0.21582031,  0.14746094,  0.03808594,  0.21093750, -0.00585938,
 -0.07519531,  0.32519531,  0.33300781,  0.19042969,  0.33203125,  0.20117188,  0.32421875,  0.15820312,  0.14843750,  0.12402344,  0.11621094, -0.00976562, -0.15039062, -0.19531250,  0.02343750,
  0.00195312,  0.04687500, -0.00292969, -0.16015625, -0.16015625, -0.05859375, -0.30468750, -0.08007812, -0.15429688,  0.12109375, -0.09082031,  0.19628906, -0.14550781, -0.18847656, -0.11816406,
 -0.11230469, -0.04101562, -0.07128906, -0.18652344, -0.30468750, -0.18261719, -0.09277344,  0.02441406,  0.03808594,  0.24902344,  0.23339844,  0.16699219, -0.07324219,  0.01757812, -0.03222656,
 -0.12695312,  0.01464844, -0.08691406, -0.17285156, -0.02539062, -0.23437500, -0.20507812, -0.12207031,  0.11132812,  0.04882812,  0.31445312,  0.25195312,  0.19824219,  0.11816406,  0.09863281,
  0.20312500,  0.09667969,  0.02636719, -0.01953125,  0.30175781,  0.04394531, -0.28320312, -0.24121094, -0.04492188,  0.06347656, -0.16015625, -0.11328125,  0.26171875,  0.40820312, -0.04589844,
 -0.16308594, -0.21679688, -0.14648438, -0.02246094, -0.30957031,  0.11816406,  0.09472656,  0.25878906,  0.24121094, -0.02343750, -0.06445312, -0.23437500, -0.13769531,  0.24511719, -0.09179688,
 -0.19238281,  0.40625000, -0.20312500, -0.23828125,  0.26855469, -0.03417969, -0.19433594,  0.24511719, -0.26562500, -0.19433594,  0.45117188, -0.07324219, -0.30761719,  0.25000000, -0.00878906,
  0.01660156,  0.21289062, -0.01953125, -0.25097656,  0.19921875, -0.07617188, -0.17578125,  0.25488281, -0.10253906,  0.06152344, -0.11132812,  0.28417969, -0.20996094, -0.36035156,  0.00292969,
 -0.14746094, -0.12988281, -0.12402344,  0.23046875,  0.20214844,  0.20996094,  0.05371094, -0.18652344, -0.02246094,  0.05859375, -0.08593750, -0.19433594, -0.00683594,  0.18457031,  0.12792969,
 -0.02734375,  0.12695312, -0.00000000,  0.09375000,  0.02343750, -0.05078125,  0.00781250,  0.19140625, -0.02148438,  0.26464844,  0.20117188,  0.17871094,  0.03222656,  0.21972656, -0.12109375,
  0.05273438, -0.01562500, -0.03613281,  0.13476562,  0.15820312, -0.11816406,  0.12792969, -0.16503906, -0.20898438, -0.02148438,  0.23828125, -0.15722656,  0.21875000, -0.00976562,  0.03320312,
  0.11816406, -0.02636719, -0.32714844, -0.30566406,  0.10253906, -0.12207031, -0.00195312,  0.00878906, -0.18066406, -0.06054688, -0.28027344, -0.30664062,  0.03027344,  0.01074219,  0.08691406,
 -0.04980469,  0.29785156, -0.16503906,  0.12890625, -0.16992188,  0.01953125,  0.10058594,  0.18847656,  0.04003906,  0.26855469,  0.15722656, -0.05957031,  0.02148438,  0.16503906, -0.02148438,
